id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cpe_certificate,access_cpe_certificate,model_cpe_certificate,,1,0,0,0
access_cpe_server,access_cpe_server,model_cpe_server,,1,0,0,0
access_account_move_additional_total,access_account_move_additional_total,model_account_move_additional_total,,1,1,1,1
access_account_move_additional_property,access_account_move_additional_property,model_account_move_additional_property,,1,1,1,1
access_dv_l10n_pe_sunat_electronic_invoice,access_dv_l10n_pe_sunat_electronic_invoice,model_solse_cpe,,1,0,0,0
access_dv_l10n_pe_sunat_electronic_invoice_user,access_dv_l10n_pe_sunat_electronic_invoice_user,model_solse_cpe,group_dv_l10n_pe_sunat_electronic_invoice_user,1,1,1,0
access_dv_l10n_pe_sunat_electronic_invoice_accountant,access_dv_l10n_pe_sunat_electronic_invoice_accountant,model_solse_cpe,group_dv_l10n_pe_sunat_electronic_invoice_accountant,1,1,1,0
access_dv_l10n_pe_sunat_electronic_invoice_manager,access_dv_l10n_pe_sunat_electronic_invoice_manager,model_solse_cpe,group_dv_l10n_pe_sunat_electronic_invoice_manager,1,1,1,1
access_cpe_certificate_manager,access_cpe_certificate_manager,model_cpe_certificate,group_dv_l10n_pe_sunat_electronic_invoice_manager,1,1,1,1
access_pe_datas_manager,access_pe_datas_manager,dv_l10n_pe_sunat_catalog.model_pe_datas,group_dv_l10n_pe_sunat_electronic_invoice_manager,1,1,1,1
access_cpe_server_manager,access_cpe_server_manager,model_cpe_server,group_dv_l10n_pe_sunat_electronic_invoice_manager,1,1,1,1
